character,stroke_count
㓬,10
㓭,10
㓮,10
㓯,10
㓰,10
㔝,10
㔞,10
㔟,10
㕋,10
㕌,10
㕍,10
㕖,10
㖏,10
㖐,10
㖑,10
㖒,10
㖓,10
㖔,10
㖕,10
㖖,10
㖗,10
㖘,10
㖙,10
㖚,10
㖛,10
㖜,10
㖝,10
㖞,10
㘣,10
㘿,10
㙀,10
㙁,10
㙂,10
㙃,10
㙄,10
㙅,10
㙆,10
㛍,10
㛎,10
㛏,10
㛐,10
㛑,10
㛒,10
㛓,10
㛔,10
㛕,10
㛖,10
㛗,10
㛘,10
㛙,10
㛚,10
㛛,10
㛜,10
㛝,10
㛞,10
㛟,10
㛡,10
㛢,10
㛣,10
㛤,10
㝂,10
㝃,10
㝗,10
㝘,10
㝙,10
㝚,10
㝶,10
㝸,10
㞂,10
㞗,10
㟇,10
㟈,10
㟉,10
㟊,10
㟋,10
㟌,10
㟍,10
㟎,10
㟏,10
㟐,10
㟑,10
㟒,10
㟓,10
㟔,10
㟕,10
㟖,10
㠫,10
㠬,10
㡇,10
㡈,10
㢃,10
㢄,10
㢅,10
㢆,10
㢇,10
㢸,10
㢹,10
㣢,10
㣣,10
㤟,10
㤠,10
㤣,10
㤩,10
㤪,10
㤫,10
㤯,10
㤱,10
㤳,10
㤴,10
㤶,10
㤷,10
㤸,10
㤹,10
㤼,10
㤽,10
㦴,10
㦵,10
㦶,10
㧬,10
㧭,10
㧱,10
㧲,10
㧴,10
㧵,10
㧶,10
㧷,10
㧸,10
㩻,10
㩼,10
㪇,10
㪈,10
㪉,10
㪰,10
㪶,10
㪾,10
㪿,10
㫅,10
㫇,10
㫈,10
㫉,10
㫥,10
㫦,10
㫧,10
㫨,10
㫩,10
㫪,10
㫫,10
㫬,10
㫭,10
㫮,10
㬴,10
㬵,10
㭘,10
㭙,10
㭚,10
㭛,10
㭜,10
㭝,10
㭞,10
㭟,10
㭠,10
㭡,10
㭢,10
㭣,10
㭤,10
㭥,10
㭦,10
㭧,10
㰩,10
㰪,10
㰫,10
㰬,10
㰭,10
㰷,10
㱡,10
㱾,10
㱿,10
㲓,10
㲳,10
㳤,10
㳥,10
㳦,10
㳧,10
㳨,10
㳩,10
㳪,10
㳬,10
㳭,10
㳮,10
㳯,10
㳰,10
㳱,10
㳲,10
㳳,10
㶳,10
㶴,10
㶵,10
㶶,10
㶷,10
㶸,10
㸗,10
㸟,10
㸠,10
㸡,10
㸧,10
㸵,10
㸶,10
㸷,10
㸸,10
㹱,10
㹲,10
㹳,10
㹴,10
㹵,10
㹶,10
㹷,10
㹸,10
㺸,10
㺿,10
㻀,10
㻁,10
㻂,10
㻃,10
㻄,10
㻅,10
㻆,10
㻇,10
㻈,10
㼋,10
㼌,10
㼜,10
㼝,10
㼞,10
㼟,10
㼠,10
㽍,10
㽛,10
㽜,10
㽽,10
㽾,10
㽿,10
㾀,10
㾁,10
㾂,10
㾃,10
㾄,10
㾅,10
㾆,10
㾇,10
㾈,10
㾉,10
㿟,10
㿭,10
㿮,10
㿾,10
㿿,10
䀀,10
䀟,10
䀠,10
䀡,10
䀢,10
䀣,10
䀤,10
䀥,10
䀦,10
䂏,10
䂐,10
䂑,10
䂟,10
䂠,10
䂡,10
䂢,10
䂣,10
䂤,10
䂥,10
䂦,10
䂧,10
䂨,10
䄁,10
䄂,10
䄃,10
䄶,10
䄷,10
䄸,10
䄹,10
䆗,10
䆘,10
䆙,10
䇇,10
䇈,10
䇉,10
䇊,10
䇗,10
䇘,10
䇙,10
䇚,10
䇛,10
䇜,10
䇝,10
䉻,10
䉼,10
䊺,10
䊻,10
䊼,10
䊽,10
䊾,10
䊿,10
䋀,10
䋁,10
䋂,10
䋃,10
䋄,10
䋅,10
䋆,10
䋇,10
䌸,10
䍃,10
䍕,10
䍖,10
䍗,10
䍧,10
䍨,10
䍩,10
䍾,10
䍿,10
䎡,10
䎳,10
䎴,10
䏑,10
䏦,10
䏧,10
䏨,10
䏩,10
䏪,10
䏫,10
䏬,10
䏭,10
䏮,10
䑔,10
䑙,10
䑚,10
䑤,10
䑥,10
䒚,10
䒛,10
䒜,10
䒝,10
䒞,10
䒟,10
䒠,10
䒡,10
䒢,10
䒣,10
䒤,10
䒥,10
䖊,10
䖋,10
䖌,10
䖍,10
䖡,10
䖢,10
䖣,10
䘐,10
䘕,10
䘟,10
䘠,10
䘡,10
䙳,10
䙷,10
䙸,10
䚱,10
䚲,10
䜫,10
䝅,10
䞑,10
䞖,10
䞗,10
䞘,10
䟕,10
䟖,10
䡅,10
䢀,10
䢒,10
䢓,10
䢔,10
䢕,10
䢖,10
䢗,10
䢘,10
䣃,10
䣄,10
䣅,10
䣆,10
䣇,10
䣧,10
䣨,10
䤛,10
䦾,10
䧉,10
䧊,10
䧋,10
䧌,10
䧍,10
䧎,10
䧏,10
䧱,10
丵,10
乽,10
俰,10
俲,10
俴,10
俵,10
俶,10
俷,10
俹,10
俻,10
俼,10
俽,10
俿,10
倀,10
倁,10
倂,10
倃,10
倄,10
倅,10
倆,10
倇,10
倈,10
倉,10
倊,10
個,10
倎,10
倐,10
們,10
倓,10
倕,10
倖,10
倗,10
倛,10
倝,10
倞,10
倠,10
倢,10
倣,10
値,10
倧,10
倫,10
倯,10
倰,10
倱,10
倲,10
倳,10
倴,10
倵,10
倶,10
倷,10
倸,10
倹,10
倻,10
倽,10
倿,10
偀,10
偖,10
兛,10
兺,10
冓,10
冔,10
冡,10
冣,10
冦,10
冧,10
凅,10
凈,10
凊,10
凍,10
凎,10
剒,10
剓,10
剕,10
剗,10
剘,10
剙,10
剚,10
剛,10
剝,10
剟,10
剠,10
剢,10
剣,10
剤,10
剦,10
剮,10
勌,10
勍,10
勎,10
勏,10
勑,10
務,10
匎,10
匫,10
卨,10
厜,10
厞,10
叞,10
哠,10
員,10
哢,10
哣,10
哤,10
哫,10
哬,10
哯,10
哰,10
哱,10
哴,10
哵,10
哶,10
哷,10
哸,10
哹,10
哻,10
哾,10
唀,10
唂,10
唃,10
唄,10
唅,10
唈,10
唊,10
唋,10
唍,10
唎,10
唒,10
唓,10
唕,10
唖,10
唗,10
唘,10
唙,10
唚,10
唜,10
唝,10
唞,10
唟,10
唡,10
唥,10
唦,10
唨,10
唴,10
圁,10
圂,10
圅,10
垶,10
垷,10
垺,10
垻,10
垼,10
垽,10
垾,10
垿,10
埀,10
埁,10
埄,10
埆,10
埇,10
埈,10
埉,10
埊,10
埌,10
埍,10
埐,10
埑,10
埓,10
埖,10
埗,10
埛,10
堲,10
夎,10
夞,10
奙,10
娊,10
娋,10
娎,10
娏,10
娐,10
娒,10
娔,10
娕,10
娖,10
娙,10
娚,10
娛,10
娝,10
娞,10
娡,10
娢,10
娤,10
娦,10
娧,10
娨,10
娪,10
娭,10
娮,10
娯,10
娳,10
娿,10
婲,10
孫,10
孭,10
宧,10
宭,10
宮,10
宯,10
宱,10
宲,10
宷,10
宺,10
宻,10
宼,10
尃,10
尅,10
屒,10
屓,10
屔,10
屖,10
屗,10
屘,10
峩,10
峬,10
峮,10
峯,10
峱,10
峲,10
峳,10
峴,10
峵,10
島,10
峷,10
峹,10
峺,10
峼,10
峽,10
峾,10
峿,10
崀,10
崁,10
崄,10
崅,10
崋,10
巸,10
巼,10
帨,10
帩,10
帪,10
師,10
帬,10
帯,10
帰,10
庨,10
庩,10
庪,10
庫,10
庬,10
庮,10
庯,10
弉,10
弬,10
弰,10
弲,10
弳,10
彧,10
彨,10
徎,10
徏,10
徑,10
従,10
恏,10
恖,10
恥,10
恴,10
恵,10
恷,10
悀,10
悁,10
悂,10
悅,10
悇,10
悈,10
悋,10
悎,10
悏,10
悑,10
悓,10
悕,10
悗,10
悙,10
悜,10
悞,10
悢,10
悧,10
悩,10
悮,10
戙,10
扄,10
扅,10
扆,10
拲,10
挐,10
挙,10
挩,10
挬,10
挭,10
挮,10
挰,10
挱,10
挳,10
挴,10
挵,10
挶,10
挸,10
挼,10
挾,10
挿,10
捀,10
捁,10
捄,10
捇,10
捈,10
捊,10
捑,10
捒,10
捔,10
捖,10
捗,10
捘,10
捙,10
捚,10
捜,10
捝,10
捠,10
捤,10
揤,10
敆,10
敇,10
敊,10
敋,10
斊,10
斚,10
旂,10
旊,10
晀,10
時,10
晄,10
晅,10
晆,10
晇,10
晈,10
晉,10
晊,10
晍,10
晎,10
晐,10
晑,10
晠,10
書,10
曺,10
曻,10
朒,10
朓,10
枽,10
柡,10
栒,10
栔,10
栕,10
栘,10
栙,10
栚,10
栛,10
栜,10
栞,10
栟,10
栠,10
栢,10
栣,10
栤,10
栥,10
栦,10
栧,10
栨,10
栫,10
栬,10
栭,10
栮,10
栯,10
栰,10
栱,10
栴,10
栵,10
栶,10
栺,10
栻,10
栿,10
桇,10
桊,10
桋,10
桍,10
桖,10
桗,10
桘,10
桙,10
桚,10
桛,10
桜,10
桝,10
桟,10
桪,10
梛,10
條,10
梠,10
梴,10
棦,10
欬,10
欭,10
欮,10
欯,10
欰,10
欱,10
欴,10
歬,10
歭,10
殈,10
殺,10
毢,10
毣,10
毤,10
毥,10
毦,10
毧,10
毨,10
毩,10
毪,10
氣,10
氥,10
洍,10
洖,10
洜,10
洯,10
浖,10
浗,10
浘,10
浛,10
浝,10
浟,10
浡,10
浢,10
浤,10
浥,10
浧,10
浨,10
浫,10
浬,10
浭,10
浰,10
浱,10
浲,10
浳,10
浵,10
浶,10
浹,10
浺,10
浻,10
浽,10
浾,10
浿,10
涀,10
涁,10
涃,10
涄,10
涆,10
涇,10
涊,10
涋,10
涍,10
涐,10
涒,10
涖,10
涗,10
涘,10
涙,10
涚,10
涜,10
涢,10
涥,10
淓,10
淽,10
烄,10
烅,10
烆,10
烇,10
烉,10
烋,10
烌,10
烍,10
烏,10
烐,10
烑,10
烒,10
烓,10
烔,10
烕,10
烖,10
烗,10
烚,10
烜,10
烝,10
烞,10
烠,10
烡,10
烢,10
烣,10
烥,10
烪,10
烮,10
烵,10
烶,10
烻,10
焒,10
牂,10
牶,10
牷,10
牸,10
狵,10
狶,10
狹,10
狽,10
狾,10
猀,10
猂,10
猐,10
玆,10
玼,10
珒,10
珓,10
珔,10
珕,10
珖,10
珗,10
珘,10
珚,10
珛,10
珜,10
珝,10
珟,10
珡,10
珢,10
珣,10
珤,10
珦,10
珨,10
珪,10
珫,10
珬,10
珮,10
珯,10
珰,10
珱,10
珹,10
珽,10
琤,10
瓟,10
甡,10
畕,10
畖,10
畗,10
畘,10
畝,10
畞,10
畟,10
畠,10
畢,10
疍,10
疶,10
疷,10
疻,10
疿,10
痀,10
痁,10
痆,10
皊,10
皌,10
皰,10
盋,10
眐,10
眑,10
眒,10
眓,10
眔,10
眗,10
眛,10
眝,10
眡,10
眤,10
眧,10
眪,10
眿,10
砞,10
砠,10
砡,10
砨,10
砯,10
砱,10
砳,10
砵,10
砶,10
砽,10
砿,10
祣,10
祬,10
秚,10
秛,10
秜,10
秝,10
秞,10
秡,10
秥,10
秨,10
秪,10
秮,10
窉,10
竘,10
竛,10
竜,10
笅,10
笌,10
笒,10
笓,10
粄,10
粅,10
粆,10
粇,10
粈,10
紌,10
紎,10
紑,10
紒,10
紕,10
紜,10
紞,10
紟,10
紡,10
紥,10
紦,10
缹,10
缼,10
罛,10
罜,10
罞,10
罠,10
羐,10
羒,10
羓,10
羖,10
羘,10
翄,10
耟,10
耹,10
耺,10
耼,10
耾,10
聀,10
聁,10
肁,10
肂,10
胮,10
胷,10
胻,10
胿,10
脀,10
脁,10
脃,10
脄,10
脇,10
脋,10
脌,10
脠,10
脡,10
舥,10
舧,10
舩,10
舮,10
荰,10
荱,10
荲,10
荴,10
荵,10
荶,10
荹,10
荺,10
荾,10
莀,10
莃,10
莄,10
莇,10
莈,10
莋,10
莌,10
莍,10
莏,10
莐,10
莑,10
莔,10
莗,10
莝,10
莟,10
莡,10
莣,10
莥,10
莦,10
莧,10
莬,10
莭,10
莮,10
莯,10
莰,10
虓,10
蚄,10
蚅,10
蚆,10
蚇,10
蚉,10
蚎,10
蚏,10
蚐,10
蚔,10
蚗,10
蚙,10
蚚,10
蚛,10
蚞,10
蚟,10
蚠,10
蚥,10
蚦,10
蚷,10
衃,10
衏,10
衐,10
衺,10
袎,10
袏,10
袙,10
袡,10
袮,10
袯,10
覎,10
觙,10
訍,10
訖,10
訯,10
谸,10
豻,10
赸,10
軑,10
軕,10
逎,10
逘,10
逜,10
逥,10
逧,10
郩,10
郬,10
郮,10
郰,10
郲,10
郳,10
郷,10
鄀,10
酏,10
酑,10
釕,10
釖,10
釗,10
釚,10
釞,10
铇,10
镹,10
閄,10
閅,10
陚,10
陫,10
陭,10
陯,10
陱,10
陹,10
険,10
飣,10
飤,10
鬥,10
豈,10
烙,10
珞,10
朗,10
浪,10
狼,10
郎,10
凌,10
索,10
凉,10
旅,10
烈,10
料,10
流,10
留,10
紐,10
倫,10
栗,10
﨏,10
益,10
神,10
𠀼,10
𠀽,10
𠀾,10
𠀿,10
𠁀,10
𠁰,10
𠁱,10
𠂃,10
𠂹,10
𠂺,10
𠂻,10
𠂼,10
𠂽,10
𠂾,10
𠃸,10
𠃹,10
𠃺,10
𠃻,10
𠄵,10
𠄶,10
𠄷,10
𠄸,10
𠅖,10
𠅗,10
𠅘,10
𠅙,10
𠅚,10
𠅛,10
𠅜,10
𠅝,10
𠉣,10
𠉤,10
𠉥,10
𠉦,10
𠉧,10
𠉨,10
𠉩,10
𠉪,10
𠉫,10
𠉬,10
𠉭,10
𠉮,10
𠉯,10
𠉰,10
𠉱,10
𠉲,10
𠉳,10
𠉴,10
𠉵,10
𠉶,10
𠉷,10
𠉸,10
𠉹,10
𠉺,10
𠉻,10
𠉼,10
𠉽,10
𠉾,10
𠉿,10
𠊀,10
𠊁,10
𠊂,10
𠊃,10
𠊄,10
𠊅,10
𠊆,10
𠊇,10
𠊈,10
𠊉,10
𠊊,10
𠊋,10
𠊌,10
𠊍,10
𠊎,10
𠊏,10
𠊐,10
𠊑,10
𠊒,10
𠊓,10
𠊔,10
𠊕,10
𠊖,10
𠊗,10
𠊘,10
𠊙,10
𠊚,10
𠊛,10
𠊜,10
𠊝,10
𠊞,10
𠊟,10
𠊠,10
𠊡,10
𠊢,10
𠊣,10
𠊤,10
𠊥,10
𠊦,10
𠋟,10
𠒐,10
𠒑,10
𠒒,10
𠒓,10
𠒔,10
𠒕,10
𠒖,10
𠓭,10
𠓮,10
𠓯,10
𠓰,10
𠔙,10
𠔚,10
𠔛,10
𠕝,10
𠕞,10
𠕟,10
𠖌,10
𠖍,10
𠖎,10
𠖏,10
𠖐,10
𠖑,10
𠖒,10
𠗘,10
𠗙,10
𠗚,10
𠗛,10
𠗜,10
𠗝,10
𠗞,10
𠗟,10
𠗠,10
𠗡,10
𠗢,10
𠗣,10
𠗤,10
𠙒,10
𠙓,10
𠙔,10
𠙕,10
𠙖,10
𠙗,10
𠚒,10
𠚓,10
𠜱,10
𠜲,10
𠜳,10
𠜴,10
𠜵,10
𠜶,10
𠜷,10
𠜸,10
𠜹,10
𠜺,10
𠜻,10
𠜼,10
𠜽,10
𠜾,10
𠜿,10
𠝀,10
𠝁,10
𠝂,10
𠝃,10
𠝄,10
𠝅,10
𠝆,10
𠝇,10
𠝈,10
𠝉,10
𠝊,10
𠝋,10
𠝌,10
𠝍,10
𠝎,10
𠝏,10
𠝐,10
𠝑,10
𠝒,10
𠝓,10
𠝔,10
𠝕,10
𠝖,10
𠝗,10
𠝘,10
𠝙,10
𠝚,10
𠝛,10
𠝜,10
𠝶,10
𠡫,10
𠡬,10
𠡭,10
𠡮,10
𠡯,10
𠡰,10
𠡱,10
𠡲,10
𠡳,10
𠡴,10
𠡵,10
𠡶,10
𠡷,10
𠡸,10
𠡹,10
𠡺,10
𠣤,10
𠣥,10
𠣦,10
𠣧,10
𠣨,10
𠣩,10
𠣪,10
𠣫,10
𠣬,10
𠣭,10
𠤞,10
𠤟,10
𠤠,10
𠤡,10
𠤢,10
𠥉,10
𠥊,10
𠥋,10
𠥌,10
𠥍,10
𠥶,10
𠦣,10
𠦤,10
𠦥,10
𠦦,10
𠦧,10
𠦨,10
𠦩,10
𠧳,10
𠧴,10
𠧵,10
𠧶,10
𠧷,10
𠧹,10
𠨞,10
𠩧,10
𠩨,10
𠩩,10
𠩪,10
𠩫,10
𠩬,10
𠩭,10
𠩮,10
𠩯,10
𠩰,10
𠩱,10
𠩲,10
𠩳,10
𠩴,10
𠩵,10
𠩶,10
𠩷,10
𠫹,10
𠫺,10
𠫻,10
𠫼,10
𠭊,10
𠭋,10
𠭌,10
𠭍,10
𠭎,10
𠭏,10
𠭐,10
𠭑,10
𠭒,10
𠭓,10
𠭔,10
𠲬,10
𠲭,10
𠲮,10
𠲯,10
𠲰,10
𠲱,10
𠲲,10
𠲳,10
𠲴,10
𠲵,10
𠲶,10
𠲷,10
𠲸,10
𠲹,10
𠲺,10
𠲻,10
𠲼,10
𠲽,10
𠲾,10
𠲿,10
𠳀,10
𠳁,10
𠳂,10
𠳃,10
𠳄,10
𠳅,10
𠳆,10
𠳇,10
𠳈,10
𠳉,10
𠳊,10
𠳋,10
𠳌,10
𠳍,10
𠳎,10
𠳏,10
𠳐,10
𠳑,10
𠳒,10
𠳓,10
𠳔,10
𠳕,10
𠳖,10
𠳗,10
𠳘,10
𠳙,10
𠳚,10
𠳛,10
𠳜,10
𠳝,10
𠳞,10
𠳟,10
𠳠,10
𠳡,10
𠳢,10
𠳣,10
𠳤,10
𠳦,10
𠳧,10
𠳨,10
𠳩,10
𠳪,10
𠳫,10
𠳬,10
𠳭,10
𠳮,10
𠳯,10
𠳰,10
𠳱,10
𠳲,10
𠳳,10
𠳴,10
𠳵,10
𠳶,10
𠳷,10
𠳸,10
𠳹,10
𠳺,10
𠳻,10
𠳼,10
𠳽,10
𠳾,10
𠳿,10
𠴀,10
𠴁,10
𠴂,10
𠴃,10
𠴄,10
𠴅,10
𠴆,10
𠴇,10
𠴈,10
𠴉,10
𠴊,10
𠴋,10
𠴌,10
𠴍,10
𠴎,10
𠴏,10
𠴐,10
𠴑,10
𠴒,10
𠴓,10
𠴔,10
𠴕,10
𠴖,10
𠴗,10
𠴘,10
𠴙,10
𠴚,10
𠴛,10
𠴜,10
𠴝,10
𠴞,10
𠴟,10
𠴠,10
𠴡,10
𠴢,10
𠴣,10
𠴤,10
𠴥,10
𠴦,10
𡇠,10
𡇡,10
𡇢,10
𡇣,10
𡇤,10
𡇥,10
𡇦,10
𡇧,10
𡇨,10
𡇩,10
𡇪,10
𡇫,10
𡇬,10
𡇭,10
𡇮,10
𡇯,10
𡋭,10
𡋮,10
𡋯,10
𡋰,10
𡋱,10
𡋲,10
𡋳,10
𡋴,10
𡋵,10
𡋶,10
𡋷,10
𡋸,10
𡋹,10
𡋺,10
𡋻,10
𡋼,10
𡋽,10
𡋾,10
𡋿,10
𡌀,10
𡌁,10
𡌂,10
𡌃,10
𡌄,10
𡌅,10
𡌆,10
𡌇,10
𡌈,10
𡌉,10
𡌊,10
𡌋,10
𡌌,10
𡌍,10
𡌎,10
𡌏,10
𡌐,10
𡌑,10
𡌒,10
𡌓,10
𡌔,10
𡌕,10
𡌖,10
𡌗,10
𡌘,10
𡌙,10
𡌚,10
𡌛,10
𡌜,10
𡌝,10
𡌞,10
𡌟,10
𡌠,10
𡌡,10
𡌢,10
𡌣,10
𡌤,10
𡌥,10
𡔣,10
𡔤,10
𡔥,10
𡔦,10
𡔧,10
𡔨,10
𡔩,10
𡕚,10
𡕦,10
𡖒,10
𡖓,10
𡖔,10
𡖕,10
𡖖,10
𡖗,10
𡖘,10
𡖙,10
𡖚,10
𡖛,10
𡖜,10
𡘝,10
𡘞,10
𡘟,10
𡘠,10
𡘡,10
𡘢,10
𡘣,10
𡘤,10
𡘥,10
𡘦,10
𡘧,10
𡘨,10
𡘩,10
𡘪,10
𡘫,10
𡘬,10
𡘭,10
𡘮,10
𡘯,10
𡘰,10
𡘱,10
𡘲,10
𡘳,10
𡜮,10
𡜯,10
𡜰,10
𡜱,10
𡜲,10
𡜳,10
𡜴,10
𡜵,10
𡜶,10
𡜷,10
𡜸,10
𡜹,10
𡜺,10
𡜻,10
𡜼,10
𡜽,10
𡜾,10
𡜿,10
𡝀,10
𡝁,10
𡝂,10
𡝃,10
𡝄,10
𡝅,10
𡝆,10
𡝇,10
𡝈,10
𡝉,10
𡝊,10
𡝋,10
𡝌,10
𡝍,10
𡝎,10
𡝏,10
𡝐,10
𡝑,10
𡝒,10
𡝓,10
𡝔,10
𡝕,10
𡝖,10
𡝗,10
𡝘,10
𡝙,10
𡝚,10
𡝛,10
𡝜,10
𡝝,10
𡥨,10
𡥩,10
𡥪,10
𡥫,10
𡥬,10
𡥭,10
𡨀,10
𡨁,10
𡨂,10
𡨃,10
𡨄,10
𡨅,10
𡨆,10
𡨇,10
𡨈,10
𡨉,10
𡨊,10
𡨋,10
𡨌,10
𡨍,10
𡨎,10
𡨏,10
𡨐,10
𡨑,10
𡨒,10
𡨓,10
𡨔,10
𡨕,10
𡨖,10
𡨗,10
𡨘,10
𡨙,10
𡨚,10
𡨛,10
𡨜,10
𡨝,10
𡨞,10
𡨟,10
𡨠,10
𡨡,10
𡬭,10
𡭴,10
𡭵,10
𡭶,10
𡭷,10
𡭸,10
𡭹,10
𡭺,10
𡭻,10
𡭼,10
𡯨,10
𡯩,10
𡯪,10
𡯫,10
𡯬,10
𡯭,10
𡯮,10
𡯯,10
𡯰,10
𡯱,10
𡯲,10
𡱢,10
𡱣,10
𡱤,10
𡱥,10
𡱦,10
𡱧,10
𡱨,10
𡱩,10
𡱪,10
𡱫,10
𡱬,10
𡱭,10
𡱮,10
𡱯,10
𡱰,10
𡱱,10
𡱲,10
𡱳,10
𡱴,10
𡱵,10
𡱶,10
𡱷,10
𡱸,10
𡱹,10
𡴕,10
𡴖,10
𡴗,10
𡴘,10
𡴙,10
𡴚,10
𡷕,10
𡷖,10
𡷗,10
𡷘,10
𡷙,10
𡷚,10
𡷛,10
𡷜,10
𡷝,10
𡷞,10
𡷟,10
𡷠,10
𡷡,10
𡷢,10
𡷣,10
𡷤,10
𡷥,10
𡷦,10
𡷧,10
𡷨,10
𡷩,10
𡷪,10
𡷫,10
𡷬,10
𡷭,10
𡷮,10
𡷯,10
𡷰,10
𡷱,10
𡷲,10
𡷳,10
𡷴,10
𡷵,10
𡷶,10
𡷷,10
𡷸,10
𡷹,10
𡷺,10
𡷻,10
𡷼,10
𡷽,10
𡷾,10
𡷿,10
𡸀,10
𡸁,10
𡸂,10
𡸃,10
𡸄,10
𡸅,10
𡸆,10
𡸇,10
𡸈,10
𡸉,10
𡸊,10
𡸋,10
𡸌,10
𡸍,10
𡸎,10
𡸏,10
𡸐,10
𡿼,10
𡿽,10
𢀡,10
𢀢,10
𢀼,10
𢀽,10
𢀾,10
𢀿,10
𢂱,10
𢂲,10
𢂳,10
𢂴,10
𢂵,10
𢂶,10
𢂷,10
𢂸,10
𢂹,10
𢂺,10
𢂻,10
𢂼,10
𢂽,10
𢂾,10
𢂿,10
𢃀,10
𢃁,10
𢃂,10
𢃃,10
𢃄,10
𢃅,10
𢃆,10
𢃇,10
𢃈,10
𢃉,10
𢃊,10
𢃋,10
𢃌,10
𢆖,10
𢆗,10
𢆘,10
𢆙,10
𢇁,10
𢇃,10
𢇄,10
𢇅,10
𢇆,10
𢈙,10
𢈚,10
𢈛,10
𢈜,10
𢈝,10
𢈞,10
𢈟,10
𢈠,10
𢈡,10
𢈢,10
𢈣,10
𢈤,10
𢈥,10
𢈦,10
𢈧,10
𢈨,10
𢈩,10
𢈪,10
𢈫,10
𢈬,10
𢈭,10
𢈮,10
𢈯,10
𢈰,10
𢈱,10
𢈲,10
𢌦,10
𢌧,10
𢍍,10
𢍎,10
𢍏,10
𢍐,10
𢍑,10
𢍒,10
𢍓,10
𢎋,10
𢎌,10
𢏤,10
𢏥,10
𢏦,10
𢏧,10
𢏨,10
𢏩,10
𢏪,10
𢏫,10
𢏬,10
𢏭,10
𢑛,10
𢑜,10
𢑝,10
𢒏,10
𢒐,10
𢒑,10
𢒒,10
𢒓,10
𢓪,10
𢓫,10
𢓬,10
𢓭,10
𢓮,10
𢓯,10
𢓰,10
𢓱,10
𢓲,10
𢓳,10
𢓴,10
𢓵,10
𢓶,10
𢓷,10
𢓸,10
𢓹,10
𢓺,10
𢓻,10
𢓼,10
𢓽,10
𢓾,10
𢓿,10
𢔀,10
𢙱,10
𢙲,10
𢙳,10
𢙴,10
𢙵,10
𢙶,10
𢙷,10
𢙸,10
𢙹,10
𢙺,10
𢙻,10
𢙼,10
𢙽,10
𢙾,10
𢙿,10
𢚀,10
𢚁,10
𢚂,10
𢚃,10
𢚄,10
𢚅,10
𢚆,10
𢚇,10
𢚈,10
𢚉,10
𢚊,10
𢚋,10
𢚌,10
𢚍,10
𢚎,10
𢚏,10
𢚐,10
𢚑,10
𢚒,10
𢚓,10
𢚔,10
𢚕,10
𢚖,10
𢚗,10
𢚘,10
𢚙,10
𢚚,10
𢚛,10
𢚜,10
𢚝,10
𢚞,10
𢚟,10
𢚠,10
𢚡,10
𢚢,10
𢚣,10
𢚤,10
𢚥,10
𢚦,10
𢚧,10
𢚨,10
𢚩,10
𢚪,10
𢚫,10
𢚬,10
𢚭,10
𢚮,10
𢚯,10
𢚰,10
𢚱,10
𢚲,10
𢚳,10
𢚴,10
𢚵,10
𢚶,10
𢚷,10
𢚸,10
𢚹,10
𢚺,10
𢚻,10
𢚼,10
𢚽,10
𢚾,10
𢚿,10
𢦷,10
𢦸,10
𢦹,10
𢦺,10
𢦻,10
𢦼,10
𢦽,10
𢦾,10
𢩅,10
𢩆,10
𢩇,10
𢩈,10
𢩉,10
𢩊,10
𢩋,10
𢩌,10
𢬯,10
𢬰,10
𢬱,10
𢬲,10
𢬳,10
𢬴,10
𢬵,10
𢬶,10
𢬷,10
𢬸,10
𢬹,10
𢬺,10
𢬻,10
𢬼,10
𢬽,10
𢬾,10
𢬿,10
𢭀,10
𢭁,10
𢭂,10
𢭃,10
𢭄,10
𢭅,10
𢭆,10
𢭇,10
𢭈,10
𢭉,10
𢭊,10
𢭋,10
𢭌,10
𢭍,10
𢭎,10
𢭏,10
𢭐,10
𢭑,10
𢭒,10
𢭓,10
𢭔,10
𢭕,10
𢭖,10
𢭗,10
𢭘,10
𢭙,10
𢭚,10
𢭛,10
𢭜,10
𢭝,10
𢭞,10
𢭟,10
𢭠,10
𢭡,10
𢭢,10
𢭣,10
𢭤,10
𢭥,10
𢭦,10
𢭧,10
𢭨,10
𢭩,10
𢭪,10
𢭫,10
𢭬,10
𢭭,10
𢭮,10
𢭯,10
𢭰,10
𢭱,10
𢭲,10
𢭳,10
𢭴,10
𢭵,10
𢭶,10
𢭷,10
𢭸,10
𢭹,10
𢭺,10
𢭻,10
𢭼,10
𢭽,10
𢭾,10
𢭿,10
𢮀,10
𢻁,10
𢻂,10
𢻃,10
𢻄,10
𢻅,10
𢻆,10
𢻇,10
𢻈,10
𢻉,10
𢼛,10
𢼜,10
𢼝,10
𢼞,10
𢼟,10
𢼠,10
𢼡,10
𢼢,10
𢼣,10
𢼤,10
𢼥,10
𢼦,10
𢼧,10
𢼨,10
𢼩,10
𢼪,10
𢼫,10
𢼬,10
𢼭,10
𢼮,10
𢼯,10
𢼰,10
𢼱,10
𢼲,10
𢼳,10
𢼴,10
𢼵,10
𢼶,10
𢼷,10
𢼸,10
𣁊,10
𣁋,10
𣁌,10
𣁍,10
𣁳,10
𣁴,10
𣁵,10
𣁶,10
𣂛,10
𣂜,10
𣂝,10
𣃦,10
𣃧,10
𣃨,10
𣃩,10
𣃪,10
𣃫,10
𣃬,10
𣃭,10
𣃮,10
𣃯,10
